start,description,FF1,FF2,FF3,FF4,MP1,ED1,ED2,ED3,ED4,TFUT02,TFUT05,TFUT10,TFUT30,SP500,SP500FUT
1995-02-01 14:15,FOMC Announcement (Scheduled),0.06001,0.03,0.03999,0,0.06223,0.06,0.07,0.06,0.05,0.05245,0.03646,0.02165,0.02082,-0.25438,-0.17962
1995-03-28 14:15,FOMC Announcement (Scheduled),0.01,-0.01,0.01,0.02,-0.01,0.02,0.02,0.02,0.02,0.01299,0.01427,0.00839,0.00859,-0.15511,-0.08885
1995-05-23 14:15,FOMC Announcement (Scheduled),0,0.02,0,0,1.00E-05,-0.01,-0.02,-0.01,-0.01,0.00802,0.00694,0.00401,0.00526,-0.04189,0
1995-07-06 14:15,FOMC Announcement (Scheduled),-0.09,-0.11,0,-0.15,-0.1116,-0.18,-0.26,-0.25,-0.25,-0.19909,-0.17063,-0.13282,-0.10505,0.2993,0.33528
1995-08-22 14:15,FOMC Announcement (Scheduled),0.01,0.03001,0.01,0,0.03443,0.05,0.05,0.06,0.04,0.03206,0.03125,0.02409,0.02638,-0.18269,-0.17867
1995-09-26 14:15,FOMC Announcement (Scheduled),0,0.03001,0.03,0.03,0.03001,0.07,0.07,0.08,0.05,0.04793,0.04122,0.03557,0.02292,-0.16138,-0.28127
1995-11-15 14:15,FOMC Announcement (Scheduled),0.02,0.02,0.03,0,0.03999,0.04,0.03,0.02,0.02,0.0238,0.02027,0.01543,0.00726,-0.06111,-0.05076
1995-12-19 14:15,FOMC Announcement (Scheduled),-0.035,-0.07,-0.06,-0.05,-0.09041,-0.05,-0.03,-0.03,-0.04,-0.04431,-0.02348,-0.02668,-0.01901,0.25709,0.26922
1996-01-31 14:15,FOMC Announcement (Scheduled),0,-0.03,-0.01,-0.02,-0.03,-0.02,-0.04,-0.05,-0.05,-0.04241,-0.03308,-0.01869,-0.00695,0.05541,0.05523
1996-03-26 11:39,FOMC Announcement (Scheduled),0,0.02,0.01,-0.01,0.02,0.01,0.02,0.02,0.03,0.03189,0.01714,0.01582,0.01283,0.15989,0.09139
1996-05-21 14:15,FOMC Announcement (Scheduled),0.005,-0.005,0.01,0.01,0.0155,-0.01,0.02,0.01,0.02,0.01281,0.01734,0.01211,0.01593,-0.19289,-0.2515
1996-07-03 14:15,FOMC Announcement (Scheduled),-0.06,-0.04,-0.04,-0.03,-0.06643,-0.05,-0.02,-0.01,-0.01,-0.02413,-0.01048,-0.00407,0.00268,0.1534,0.05908
1996-08-20 14:15,FOMC Announcement (Scheduled),-0.0175,-0.01,0,0.005,-0.04932,-0.01,-0.01,0.02,0.01,0.0048,0.00692,0.01199,0.01047,-0.1306,-0.05991
1996-09-24 14:15,FOMC Announcement (Scheduled),-0.025,-0.13,-0.13,-0.12,-0.13,-0.09,-0.09,-0.08,-0.07,-0.05631,-0.05247,-0.02853,-0.01618,0.00873,-0.06494
1996-11-13 14:15,FOMC Announcement (Scheduled),0,0,0,-0.01,0,-0.01,-0.02,-0.01,-0.02,-0.01115,-0.01365,-0.01174,-0.01998,0.25457,0.28636
1996-12-17 14:15,FOMC Announcement (Scheduled),0,0.01,0,-0.01,0,-0.01,-0.01,0,0,0.02398,0.00345,0.00794,0.00256,-0.06073,-0.16391
1997-02-05 14:15,FOMC Announcement (Scheduled),-0.025,0,-0.01,0,-0.03043,-0.02,0,0.01,0.02,0.01278,0.01723,0.01587,0.02317,-0.30367,-0.35273
1997-03-25 14:15,FOMC Announcement (Scheduled),0.0175,0.05,0.035,0.05,0.05,0.0425,0.0575,0.0575,0.055,0.07258,0.0526,0.04082,0.04016,-0.45395,-0.49969
1997-05-20 14:15,FOMC Rate Decision FDTR surv 5.50% act 5.50% prior 5.50%,-0.035,-0.09,-0.06,-0.09,-0.09864,-0.07,-0.055,-0.05,-0.0425,-0.03699,-0.02096,-0.01217,0.00265,0.48372,0.41779
1997-07-02 14:15,FOMC Rate Decision FDTR surv 5.50% act 5.50% prior 5.50%,-0.025,-0.015,-0.02,-0.02,-0.02672,-0.005,0,-0.005,0,-0.01283,-0.00693,-0.004,-0.00774,0.1788,0.19931
1997-08-19 14:15,FOMC Rate Decision FDTR surv 5.50% act 5.50% prior 5.50%,0,0,0.005,0,0,-0.005,0.005,0.01,0.01,0.00798,0.01372,0.01184,0.01506,-0.37221,-0.48649
1997-09-30 14:13,FOMC Rate Decision FDTR surv 5.50% act 5.50% prior 5.50%,-0.005,-0.015,0,-0.015,-0.015,-0.005,-0.01,-0.005,0,-0.00479,0.00342,0.00786,0.00743,-0.19196,-0.25975
1997-11-12 14:12,FOMC Rate Decision FDTR surv 5.50% act 5.50% prior 5.50%,-0.03,-0.02,-0.025,-0.02,-0.05,-0.03,-0.03,-0.0275,-0.03,-0.01594,-0.02382,-0.01551,-0.01678,-0.3511,-0.49957
1997-12-16 14:15,FOMC Rate Decision FDTR surv 5.50% act 5.50% prior 5.50%,0.005,0,0,0,0.01033,-0.005,-0.01,-0.01,-0.005,-0.00796,-0.00339,-0.00385,-0.00468,-0.08456,-0.17323
1998-02-04 14:12,FOMC Rate Decision FDTR surv 5.50% act 5.50% prior 5.50%,0.03,0.005,0.005,0.01,0.035,0.015,0.015,0.02,0.025,0.01266,0.01,0.00757,0.0023,-0.19164,-0.30652
1998-03-31 14:12,FOMC Rate Decision FDTR surv 5.50% act 5.50% prior 5.50%,-0.005,-0.0075,-0.01,-0.005,-0.0075,0,0,0.005,0.005,0,0,0.00384,0.00467,-0.13567,-0.05374
1998-05-19 14:15,FOMC Rate Decision FDTR surv 5.50% act 5.50% prior 5.50%,-0.015,-0.03,-0.02,-0.02,-0.03875,-0.025,-0.015,-0.01,-0.01,-0.0159,-0.01012,-0.00383,0,-0.12953,-0.24192
1998-07-01 14:15,FOMC Rate Decision FDTR surv 5.50% act 5.50% prior 5.50%,0.01,-0.02,-0.01,0.00999,0.01033,-0.015,-0.03,-0.0325,-0.03,0.00476,0.00334,0,0,0.02716,0.08682
1998-08-18 14:12,FOMC Rate Decision FDTR surv 5.50% act 5.50% prior 5.50%,0.005,-0.005,0.01,0.02,0.01192,0.00625,-0.0025,-0.0025,0,-0.00476,0,0,0,0.04839,0.15457
1998-09-29 14:15,FOMC Rate Decision FDTR surv 5.25% act 5.25% prior 5.50%,-0.0025,0.06,0.06,0.07,0.06,0.055,0.0025,0.015,0.0125,0.0078,0.0032,-0.00353,-0.01051,-0.6975,-1.01389
1998-10-15 15:15,FOMC Rate Decision FDTR surv -- act 5.00% prior 5.25%,-0.085,-0.185,-0.14,-0.15,-0.16469,-0.165,-0.1725,-0.1975,-0.1875,-0.217,-0.18722,-0.11969,-0.05084,2.09497,2.12158
1998-11-17 14:15,FOMC Rate Decision FDTR surv 4.75% act 4.75% prior 5.00%,-0.03,-0.03,-0.05,-0.04,-0.06923,-0.03875,-0.0375,-0.0025,-0.0025,0.02657,-0.00323,-0.00359,-0.00432,0.63962,0.59618
1998-12-22 14:15,FOMC Rate Decision FDTR surv 4.75% act 4.75% prior 4.75%,-0.01,0,0,0.01,-0.03444,0.01,-0.005,-0.01,-0.005,0,0.00322,0.00357,-0.00644,-0.1237,-0.13973
1999-02-03 14:15,FOMC Rate Decision FDTR surv 4.75% act 4.75% prior 4.75%,0.005,-0.02,0.01,0.01,0.0056,-0.005,0.005,0.01,0.0125,0.01567,0.013,0.01447,0.01535,0.17015,0.19604
1999-03-30 14:15,FOMC Rate Decision FDTR surv 4.75% act 4.75% prior 4.75%,0,-0.005,-0.01,-0.02,-0.005,-0.015,-0.025,-0.025,-0.0325,-0.03939,-0.01314,-0.00747,-0.00465,-0.16838,-0.17466
1999-05-18 14:15,FOMC Rate Decision FDTR surv 4.75% act 4.75% prior 4.75%,-0.01,-0.015,0.03,0.04,-0.02385,0.0275,0.1125,0.145,0.15,0.10771,0.11032,0.08806,0.07223,-1.38561,-1.45661
1999-06-30 14:15,FOMC Rate Decision FDTR surv 5.00% act 5.00% prior 4.75%,-0.005,-0.05,-0.06,-0.07,-0.05,-0.09,-0.1025,-0.1075,-0.1175,-0.09249,-0.11855,-0.06651,-0.0445,1.60132,1.72134
1999-08-24 14:15,FOMC Rate Decision FDTR surv 5.25% act 5.25% prior 5.00%,0.015,0.0425,0.01,0.025,0.0425,0.01,-0.005,-0.005,-0.02,0,-0.01685,-0.0117,-0.00741,0.59237,0.60613
1999-10-05 14:15,FOMC Rate Decision FDTR surv 5.25% act 5.25% prior 5.25%,-0.04,-0.025,0,0.04,-0.04769,0.035,0.0675,0.1,0.095,0.07665,0.08506,0.05934,0.0561,-0.81193,-0.87072
1999-11-16 14:15,FOMC Rate Decision FDTR surv 5.50% act 5.50% prior 5.25%,0.035,0.085,0.085,0.055,0.075,0.065,0.07,0.07,0.0625,0.07984,0.05086,0.03523,0.03234,-0.32364,-0.35336
1999-12-21 14:15,FOMC Rate Decision FDTR surv 5.50% act 5.50% prior 5.50%,0.005,-0.01,0,-0.005,0.0155,0.01,0.05,0.035,0.045,0.0416,0.03362,0.03824,0.05073,0.48527,0.44944
2000-02-02 14:15,FOMC Rate Decision FDTR surv 6.00% act 5.75% prior 5.50%,-0.055,-0.04,-0.015,0.01,-0.05907,-0.025,-0.01,0.005,0.015,0.03642,0.04045,0.03456,0.00288,-0.3357,-0.31707
2000-03-21 14:15,FOMC Rate Decision FDTR surv 6.00% act 6.00% prior 5.75%,-0.01,-0.025,0,-0.01,-0.031,-0.005,-0.005,0.0025,0.005,0.01156,0.01455,-0.00422,-0.01102,-0.03942,0.10062
2000-05-16 14:15,FOMC Rate Decision FDTR surv 6.50% act 6.50% prior 6.00%,0.02,0.05,0.05,0.055,0.04133,0.04875,0.055,0.055,0.0475,0.0498,0.05149,0.02574,0.00283,-0.64349,-0.68027
2000-06-28 14:15,FOMC Rate Decision FDTR surv 6.50% act 6.50% prior 6.50%,0,-0.02,-0.02,-0.015,-0.02,-0.02,-0.035,-0.04,-0.0425,-0.04125,-0.02169,-0.01046,-0.00827,0.26977,0.26972
2000-08-22 14:15,FOMC Rate Decision FDTR surv 6.50% act 6.50% prior 6.50%,0.005,-0.005,0,0.11,0.01722,-0.005,0.015,0.025,0.025,0.00328,0.01072,0.00819,0.01051,-0.15955,-0.17883
2000-10-03 14:15,FOMC Rate Decision FDTR surv 6.50% act 6.50% prior 6.50%,0,0,0.0075,0.02,0,0.025,0.0375,0.045,0.06,0.04082,0.04247,0.03059,0.01081,-0.22039,-0.27211
2000-11-15 14:15,FOMC Rate Decision FDTR surv 6.50% act 6.50% prior 6.50%,-0.005,0,0.005,0.0025,-0.01,0.00875,0.015,0.01,0.005,0,-0.01409,-0.01207,-0.02352,-0.6872,-0.78769
2000-12-19 14:15,FOMC Rate Decision FDTR surv 6.50% act 6.50% prior 6.50%,0.025,0.04,0.015,0.005,0.06458,0.03,0.025,0.01,0,0.01611,0.01721,0.01551,0.02231,-0.56081,-0.58845
2001-01-03 13:15,FOMC Rate Decision FDTR surv -- act 6.00% prior 6.50%,-0.35,-0.185,-0.155,-0.17,-0.3875,-0.1175,-0.1325,-0.0925,-0.0575,0.024,0.07157,0.07263,0.08062,4.51038,4.55309
2001-01-31 14:15,FOMC Rate Decision FDTR surv 5.50% act 5.50% prior 6.00%,0,0.03,0.03,0.01,0.03,0.03,-0.0075,-0.0325,-0.045,0.00798,0.00682,0.0077,0.00499,-0.51737,-0.43447
2001-03-20 14:15,FOMC Rate Decision FDTR surv 5.00% act 5.00% prior 5.50%,0.02,0.025,-0.005,-0.07,0.05636,-0.045,-0.0725,-0.0875,-0.09,-0.05551,-0.03354,-0.01893,-0.01209,-0.60045,-0.59072
2001-04-18 10:55,FOMC Rate Decision FDTR surv -- act 4.50% prior 5.00%,-0.185,0.505,-0.445,-0.44,-0.4625,-0.4825,-0.46,-0.4425,-0.3825,-0.15427,-0.12903,-0.04274,-0.00773,2.32456,2.41875
2001-05-15 14:15,FOMC Rate Decision FDTR surv 4.00% act 4.00% prior 4.50%,-0.05,-0.085,-0.12,-0.12,-0.09687,-0.11,-0.1375,-0.1275,-0.1525,-0.08732,-0.06154,-0.02751,0.01324,0.37291,0.45467
2001-06-27 14:12,FOMC Rate Decision FDTR surv 3.50% act 3.75% prior 4.00%,0.015,0.1,0.085,0.075,0.1,0.0775,0.0675,0.0775,0.0575,0.06336,0.02724,0.00971,0.00256,-0.52379,-0.45091
2001-08-21 14:15,FOMC Rate Decision FDTR surv 3.50% act 3.50% prior 3.75%,0.015,0.0125,-0.02,0.015,0.0465,-0.00375,-0.06,-0.255,-0.1225,-0.02359,-0.0134,0,0,-0.6934,-0.73012
2001-09-17 08:20,FOMC Rate Decision FDTR surv -- act 3.00% prior 3.50%,-0.095,-0.1125,-0.1075,-0.045,-0.21923,NaN,-0.0325,-0.05,-0.02,NaN,NaN,NaN,NaN,NaN,NaN
2001-10-02 14:15,FOMC Rate Decision FDTR surv 2.50% act 2.50% prior 3.00%,-0.03,-0.045,-0.045,-0.04,-0.03207,-0.0575,-0.06,-0.0625,-0.0625,-0.03873,-0.02284,0.00184,0.01205,-0.35196,-0.33565
2001-11-06 14:20,FOMC Rate Decision FDTR surv 2.00% act 2.00% prior 2.50%,-0.11,-0.135,-0.135,-0.145,-0.1375,-0.1625,-0.1525,-0.1625,-0.1675,-0.09222,-0.06753,-0.03594,0.00459,0.6426,0.60846
2001-12-11 14:14,FOMC Rate Decision FDTR surv 1.75% act 1.75% prior 2.00%,-0.005,0,-0.03,-0.035,-0.00775,-0.0225,-0.0625,-0.1025,-0.0975,-0.07028,-0.0603,-0.03848,-0.0207,0.26526,0.32276
2002-01-30 14:15,FOMC Rate Decision FDTR surv 1.75% act 1.75% prior 1.75%,0,0.0175,0.02,0.025,0.0175,0.0225,0.02,0.025,0.025,0.00777,-0.00332,-0.00759,-0.01006,-0.03735,-0.02733
2002-03-19 14:15,FOMC Rate Decision FDTR surv 1.75% act 1.75% prior 1.75%,-0.0125,-0.02,-0.035,-0.04,-0.03229,-0.055,-0.07,-0.0825,-0.0775,-0.0505,-0.05441,-0.03928,-0.02378,-0.33914,-0.38345
2002-05-07 14:15,FOMC Rate Decision FDTR surv 1.75% act 1.75% prior 1.75%,0.005,0.0075,0,-0.02,0.00646,-0.015,-0.03,-0.055,-0.0375,-0.02801,-0.01995,-0.01526,-0.01521,-0.29932,-0.31254
2002-06-26 14:15,FOMC Rate Decision FDTR surv 1.75% act 1.75% prior 1.75%,-0.0025,0.005,0.005,0,0.005,0.015,0.01,0,0.01,0,0.00982,0.0093,0.00248,-0.48238,-0.52165
2002-08-13 14:15,FOMC Rate Decision FDTR surv 1.75% act 1.75% prior 1.75%,0.02,0.025,-0.015,-0.04,0.03444,-0.0225,-0.0725,-0.16,-0.1875,-0.09914,-0.06299,-0.05655,-0.03937,-0.60374,-0.6289
2002-09-24 14:15,FOMC Rate Decision FDTR surv 1.75% act 1.75% prior 1.75%,0.0125,0.02,0.005,-0.005,0.02,-0.0025,-0.005,-0.0225,-0.0375,-0.01521,-0.02473,-0.01721,-0.00438,-1.01173,-1.00711
2002-11-06 14:14,FOMC Rate Decision FDTR surv 1.50% act 1.25% prior 1.75%,-0.165,-0.135,-0.1075,-0.075,-0.20625,-0.085,-0.055,-0.0725,-0.07,-0.04552,-0.06226,-0.03672,-0.03229,-0.53662,-0.52695
2002-12-10 14:15,FOMC Rate Decision FDTR surv 1.25% act 1.25% prior 1.25%,0,0,0.0075,0.005,0,-0.00125,0.01,0.03,0.0325,0.01526,0.01264,0.01063,0.00921,-0.2987,-0.27761
2003-01-29 14:16,FOMC Rate Decision FDTR surv 1.25% act 1.25% prior 1.25%,0,0.0075,0.015,0.025,0.0075,0.0325,0.04,0.0575,0.0525,0.04548,0.04702,0.02981,0.03872,0.15934,0.17467
2003-03-18 14:15,FOMC Rate Decision FDTR surv 1.25% act 1.25% prior 1.25%,0.01,0.0125,-0.005,-0.0075,0.02385,0.02,-0.005,0.0025,0.025,-0.01519,-0.0125,-0.01744,-0.00896,-0.43291,-0.46485
2003-05-06 14:13,FOMC Rate Decision FDTR surv 1.25% act 1.25% prior 1.25%,0.0125,0.015,-0.025,-0.05,0.0155,-0.0275,-0.075,-0.12,-0.145,-0.09818,-0.08047,-0.04842,-0.0286,0.12916,0.12818
2003-06-25 14:15,FOMC Rate Decision FDTR surv 1.00% act 1.00% prior 1.25%,0.025,0.1325,0.115,0.105,0.1325,0.105,0.1175,0.135,0.13,0.07214,0.05147,0.0333,0.0062,-0.20488,-0.18285
2003-08-12 14:15,FOMC Rate Decision FDTR surv 1.00% act 1.00% prior 1.00%,0.0025,0.0025,-0.0025,-0.005,0.00408,-0.005,-0.0175,-0.045,-0.085,-0.04552,-0.05025,-0.03744,-0.02154,-0.07643,-0.051
2003-09-16 14:19,FOMC Rate Decision FDTR surv 1.00% act 1.00% prior 1.00%,-0.0025,0,0.0025,-0.0025,-0.00536,-0.0025,-0.0025,-0.0025,-0.0025,-0.01138,-0.01574,-0.0107,-0.00714,0.09982,0.10783
2003-10-28 14:15,FOMC Rate Decision FDTR surv 1.00% act 1.00% prior 1.00%,0,-0.0025,0,-0.005,-0.0025,-0.025,-0.085,-0.125,-0.13,-0.11775,-0.12256,-0.08687,-0.07016,-0.0135,-0.02896
2003-12-09 14:15,FOMC Rate Decision FDTR surv 1.00% act 1.00% prior 1.00%,-0.0025,0,-0.005,0.005,-0.00352,-0.00375,0,0.0475,0.075,0.0726,0.10169,0.09313,0.09158,-0.11632,-0.12197
2004-01-28 14:15,FOMC Rate Decision FDTR surv 1.00% act 1.00% prior 1.00%,0,0,0.0075,0.0075,0,0.025,0.11,0.185,0.2375,0.20112,0.23199,0.15835,0.13003,-0.91791,-0.91989
2004-03-16 14:15,FOMC Rate Decision FDTR surv 1.00% act 1.00% prior 1.00%,0,0,0,-0.0075,0,-0.0225,-0.0575,-0.085,-0.1,-0.07952,-0.08358,-0.06341,-0.04966,-0.05315,-0.03607
2004-05-04 14:15,FOMC Rate Decision FDTR surv 1.00% act 1.00% prior 1.00%,-0.0075,-0.01,-0.0025,0.005,-0.00861,0,0.0025,0.01,0.015,0.00383,0.01927,0.01997,0.03601,0.36501,0.35826
2004-06-30 14:15,FOMC Rate Decision FDTR surv 1.25% act 1.25% prior 1.00%,0,-0.0075,-0.02,-0.03,-0.0075,-0.04,-0.03,-0.025,-0.02,-0.00388,0.00325,0.01287,0.0145,0.26758,0.23771
2004-08-10 14:15,FOMC Rate Decision FDTR surv 1.50% act 1.50% prior 1.25%,0.01,0.015,0.035,0.0475,0.01476,0.035,0.045,0.05,0.05,0.04614,0.03508,0.01959,0.01147,-0.30232,-0.32681
2004-09-21 14:15,FOMC Rate Decision FDTR surv 1.75% act 1.75% prior 1.50%,0,-0.005,-0.0025,0,0,-0.02,-0.02,-0.015,-0.025,-0.0154,-0.02857,-0.02821,-0.03346,0.0293,0.00888
2004-11-10 14:15,FOMC Rate Decision FDTR surv 2.00% act 2.00% prior 1.75%,0,0,0,-0.01,0,-0.01,-0.025,-0.035,-0.05,-0.03481,-0.03519,-0.02497,-0.02264,0.1175,0.14569
2004-12-14 14:15,FOMC Rate Decision FDTR surv 2.25% act 2.25% prior 2.00%,0,0,-0.005,-0.01,0,-0.005,-0.015,-0.02,-0.015,-0.01166,-0.00964,-0.01422,-0.01558,0.06497,-0.03324
2005-02-02 14:15,FOMC Rate Decision FDTR surv 2.50% act 2.50% prior 2.25%,-0.005,0,-0.005,-0.005,-0.00538,-0.005,-0.01,-0.02,-0.02,-0.0117,-0.01616,-0.01603,-0.01963,0.01929,0.01678
2005-03-22 14:15,FOMC Rate Decision FDTR surv 2.75% act 2.75% prior 2.50%,0,-0.005,0.005,0.015,0,0.03,0.075,0.09,0.105,0.0827,0.1158,0.09784,0.09441,-0.33953,-0.36112
2005-05-03 14:15,FOMC Rate Decision FDTR surv 3.00% act 3.00% prior 2.75%,0,0,0.005,0.015,0,0.015,0.025,0.035,0.035,0.0314,0.02606,0.01257,0.00872,0.15831,0.38635
