start,description,FF1,FF2,FF3,FF4,MP1,ED1,ED2,ED3,ED4,TFUT02,TFUT05,TFUT10,TFUT30,SP500,SP500FUT
2005-05-03 16:00,"Correction of FOMC statement: But the Fed also issued a correction about two hours after its announcement saying it inadvertently dropped the following sentence from the original statement: 'Longer-term inflation expectations remain well contained.' That language appeared in the March statement as well. The addition of this sentence indicated to some that while the Fed is talking a tough game, the central bank's not overly worried about inflation. Source: https://money.cnn.com/2005/05/03/news/economy/fed_rates/index.htm",0,0,0,-0.0025,0,-0.01,-0.025,-0.03,-0.03,-0.02748,-0.03257,-0.02693,-0.02177,0.46269,0.55917
2005-06-30 14:15,FOMC Rate Decision FDTR surv 3.25% act 3.25% prior 3.00%,0,0,0.01,0.02,0,0.04,0.06,0.055,0.06,0.04318,0.02596,0.0088,-0.00209,-0.41325,-0.44095
2005-08-09 14:15,FOMC Rate Decision FDTR surv 3.50% act 3.50% prior 3.25%,0,0,-0.01,-0.01,0,-0.01,-0.0225,-0.025,-0.025,-0.01979,-0.02321,-0.01823,-0.01761,0.21427,0.20262
2005-09-20 14:15,FOMC Rate Decision FDTR surv 3.75% act 3.75% prior 3.50%,0.01,0.0325,0.04,0.0325,0.03,0.03,0.015,0.015,0.015,0.01579,0.00657,-0.00543,-0.03484,-0.15015,-0.12921
2005-11-01 14:15,FOMC Rate Decision FDTR surv 4.00% act 4.00% prior 3.75%,0,-0.0025,0.0025,-0.0025,0,0,0.01,0.01,0.01,0.01193,0.00669,0.00371,-0.00226,0.2192,0.22367
2005-12-13 14:15,FOMC Rate Decision FDTR surv 4.25% act 4.25% prior 4.00%,0,0,-0.005,-0.005,0,-0.0025,-0.025,-0.04,-0.045,-0.02785,-0.02676,-0.01856,-0.01129,0.52662,0.51047
2006-01-31 14:14,FOMC Rate Decision FDTR surv 4.50% act 4.50% prior 4.25%,0,0.005,0.005,0.02,0.005,0.03,0.03,0.03,0.04,0.03583,0.03683,0.03152,0.02459,-0.22803,-0.23364
2006-03-28 14:15,FOMC Rate Decision FDTR surv 4.75% act 4.75% prior 4.50%,0,0.005,0.02,0.0275,0.005,0.03,0.045,0.055,0.06,0.04797,0.05076,0.03773,0.02996,-0.62108,-0.64888
2006-05-10 14:15,FOMC Rate Decision FDTR surv 5.00% act 5.00% prior 4.75%,0,0.005,0.0275,0.035,0,0.04,0.05,0.065,0.06,0.05615,0.05123,0.03843,0.02892,-0.19309,-0.15852
2006-06-29 14:15,FOMC Rate Decision FDTR surv 5.25% act 5.25% prior 5.00%,0,-0.015,-0.02,-0.03,-0.015,-0.04,-0.05,-0.045,-0.04,-0.04029,-0.03786,-0.01552,-0.00487,0.54151,0.53603
2006-08-08 14:15,FOMC Rate Decision FDTR surv 5.25% act 5.25% prior 5.25%,-0.03,-0.04,-0.035,-0.04,-0.04043,-0.035,-0.035,-0.03,-0.03,-0.02805,-0.01696,-0.00569,0.00934,-0.2469,-0.24218
2006-09-20 14:15,FOMC Rate Decision FDTR surv 5.25% act 5.25% prior 5.25%,0,0,0,0,0,0.01,0.025,0.025,0.025,0.01998,0.02022,0.01124,0.00456,-0.26777,-0.28435
2006-10-25 14:15,FOMC Rate Decision FDTR surv 5.25% act 5.25% prior 5.25%,0,-0.005,-0.005,-0.005,-0.005,-0.005,-0.01,-0.01,-0.015,-0.004,-0.01353,-0.01507,-0.01836,-0.07474,-0.07226
2006-12-12 14:15,FOMC Rate Decision FDTR surv 5.25% act 5.25% prior 5.25%,-0.0025,0,-0.005,-0.01,-0.00408,-0.005,-0.015,-0.05,-0.06,-0.04778,-0.04005,-0.02766,-0.02428,0.26109,0.18988
2007-01-31 14:15,FOMC Rate Decision FDTR surv 5.25% act 5.25% prior 5.25%,0,0,0,0,0,-0.005,-0.005,-0.01,-0.02,-0.00802,-0.00339,-0.01135,-0.01156,0.4816,0.48713
2007-03-21 14:15,FOMC Rate Decision FDTR surv 5.25% act 5.25% prior 5.25%,-0.0025,0,-0.0075,-0.015,-0.00775,-0.045,-0.095,-0.115,-0.12,-0.08357,-0.06675,-0.04624,-0.03808,0.81634,0.83145
2007-05-09 14:15,FOMC Rate Decision FDTR surv 5.25% act 5.25% prior 5.25%,0,0.005,0,0.01,0,0.01,0.03,0.055,0.06,0.03991,0.03689,0.02047,0.01587,-0.13457,-0.13214
2007-06-28 14:15,FOMC Rate Decision FDTR surv 5.25% act 5.25% prior 5.25%,0.0025,0,0,0,0,0.005,0.005,0.02,0.0275,0.01603,0.01365,0.00768,0.00719,-0.27362,-0.27603
2007-08-07 14:15,FOMC Rate Decision FDTR surv 5.25% act 5.25% prior 5.25%,0.005,0.005,0.01,0.0025,0.00646,0,-0.02,-0.035,-0.045,-0.03979,-0.02682,-0.01122,-0.0023,-1.07689,-1.00517
2007-08-10 09:15,FOMC statement: The Federal Reserve is providing liquidity to facilitate the orderly functioning of financial markets,0.0075,0.005,0.0025,-0.005,0.01107,0.01,-0.005,-0.005,-0.005,0.00398,-0.01006,-0.01122,-0.00931,-1.18487,-0.0208
2007-08-17 08:00,FOMC statement,-0.005,0.0075,0.005,-0.0225,-0.01107,-0.05125,-0.045,-0.005,0.005,0.00792,0.01328,0.01479,0.02305,1.00788,1.94698
2007-09-18 14:15,FOMC Rate Decision FDTR surv 5.00% act 4.75% prior 5.25%,-0.085,-0.1825,-0.1525,-0.1575,-0.2125,-0.18,-0.19,-0.175,-0.16,-0.1184,-0.04959,-0.01831,0.02019,1.32029,1.33786
2007-10-31 14:15,FOMC Rate Decision FDTR surv 4.50% act 4.50% prior 4.75%,0,-0.025,0.0125,0.0225,-0.025,0.02,0.06,0.075,0.085,0.07081,0.06248,0.03457,0.03345,-0.41526,-0.43398
2007-12-11 14:15,FOMC Rate Decision FDTR surv 4.25% act 4.25% prior 4.50%,0.025,0.045,0.0325,0.03,0.03875,0.1825,0.125,0.015,-0.0575,-0.13974,-0.11216,-0.07583,-0.05603,-1.76769,-1.74159
2008-01-22 08:20,FOMC Rate Decision FDTR surv -- act 3.50% prior 4.50%,-0.135,-0.245,-0.1925,-0.1225,-0.465,-0.13,-0.105,-0.05,-0.0225,0.03813,0.05573,0.04386,0.06355,NaN,1.51989
2008-01-30 14:15,FOMC Rate Decision FDTR surv 3.00% act 3.00% prior 3.50%,0,-0.1075,-0.105,-0.12,-0.1075,-0.14,-0.12,-0.1,-0.07,-0.03829,0,0.01027,0.01674,0.81482,0.80616
2008-03-11 08:30,FOMC statement: Federal Reserve and other central banks announce specific measures designed to address liquidity pressures in funding markets,0.04,0.045,0.065,0.07,0.062,0.03375,0.09,0.1,0.115,0.11776,0.12366,0.08617,0.06552,1.41888,1.78583
2008-03-18 14:15,FOMC Rate Decision FDTR surv 2.25% act 2.25% prior 3.00%,0.04,0.115,0.085,0.0875,0.09538,0.0475,0.025,0.015,0.01,0,-0.01072,-0.01986,-0.02368,-0.94124,-0.95548
2008-04-30 14:15,FOMC Rate Decision FDTR surv 2.00% act 2.00% prior 2.25%,-0.0025,-0.06,-0.065,-0.065,-0.06,-0.06,-0.085,-0.075,-0.055,-0.0192,-0.00316,-0.00173,0.00107,0.16293,0.12858
2008-06-25 14:15,FOMC Rate Decision FDTR surv 2.00% act 2.00% prior 2.00%,-0.005,-0.015,-0.035,-0.04,-0.015,-0.065,-0.05,-0.045,-0.075,-0.08147,-0.04516,-0.02486,-0.01435,0.03392,0.03764
2008-08-05 14:15,FOMC Rate Decision FDTR surv 2.00% act 2.00% prior 2.00%,-0.00375,-0.01,-0.0175,-0.03,-0.00447,-0.02,-0.035,-0.035,-0.045,-0.01538,-0.00475,0.00694,0.01298,0.13432,0.14928
2008-09-16 14:15,FOMC Rate Decision FDTR surv 2.00% act 2.00% prior 2.00%,0.04875,0.1075,0.125,0.1125,0.10446,0.14,0.095,0.0725,0.07,0.09871,0.07242,0.03514,0.02406,-0.62947,-0.46189
2008-10-08 07:00,FOMC Rate Decision FDTR surv -- act 1.50% prior 2.00%,-0.095,-0.025,-0.035,-0.0175,-0.12804,0.02,-0.015,-0.01,-0.0075,0.0416,0.04153,0.04576,0.05326,NaN,NaN
2008-10-29 14:17,FOMC Rate Decision FDTR surv 1.00% act 1.00% prior 1.50%,-0.0075,-0.0475,-0.0525,-0.0725,-0.0475,-0.0125,-0.05,-0.075,-0.095,-0.04158,-0.04175,-0.05038,-0.02042,-1.12724,-1.38521
2008-11-25 08:15,"Federal Reserve announces it will initiate a program to purchase the direct obligations of housing-related government-sponsored enterprises and mortgage-backed securities backed by Fannie Mae, Freddie Mac, and Ginnie Mae. Federal Reserve announces the creation of the Term Asset-Backed Securities Loan Facility (TALF)",0.0025,-0.005,-0.005,-0.0025,-0.005,-0.0875,-0.125,-0.135,-0.1225,-0.015,-0.01785,-0.01639,-0.03843,1.64061,2.7155
2008-12-16 14:15,FOMC Rate Decision FDTR surv 0.50% act 0.25% prior 1.00%,-0.0675,-0.185,-0.165,-0.18,-0.1395,-0.25,-0.245,-0.245,-0.245,-0.12011,-0.16323,-0.12311,-0.03823,1.59331,1.57373
2009-01-28 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,0.005,0,0,0,-0.01,-0.015,-0.02,-0.00748,0.01475,0.0111,0.01488,-0.1973,-0.23025
2009-03-18 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,-0.00125,-0.005,-0.005,-0.0125,-0.00298,-0.055,-0.075,-0.085,-0.08,-0.07502,-0.17585,-0.30127,-0.31931,1.80819,1.86326
2009-04-29 14:15,FOMC Rate Decision FDTR surv 0.13% act 0.25% prior 0.25%,0,-0.0025,0,0,-0.0025,0.005,0.01,0.025,0.04,0.02997,0.05842,0.06185,0.06569,0.62292,0.65715
2009-06-24 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0.005,0.0075,0.005,0.005,0.01,0.035,0.05,0.07,0.04905,0.09091,0.08447,0.07444,-0.6802,-0.63907
2009-08-12 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,0,0,0,0,-0.015,-0.025,-0.02,-0.0113,0.01535,0.01544,0.02135,-0.26438,-0.29869
2009-09-23 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,-0.0075,-0.015,-0.015,-0.0075,-0.05,-0.1,-0.12,-0.13,-0.0902,-0.08374,-0.06104,-0.06233,0.52867,0.51336
2009-11-04 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,-0.0025,-0.005,-0.0075,-0.0125,-0.00288,-0.01,-0.02,-0.03,-0.04,-0.0337,-0.00151,0.02021,0.03145,0.08621,0.095
2009-12-16 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,-0.00875,-0.01,-0.005,-0.0025,-0.01808,-0.005,-0.005,0.01,0.02,0.0075,0.03035,0.02872,0.02739,-0.05211,-0.06766
2010-01-27 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,-0.005,0.005,0,-0.005,0.01,0.04,0.065,0.0561,0.0484,0.03198,0.01883,0.09656,0.09228
2010-03-16 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,-0.0025,-0.01,-0.01,-0.0075,-0.00517,-0.015,-0.035,-0.05,-0.055,-0.04128,-0.03955,-0.02706,-0.00843,0.19305,0.19561
2010-04-28 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,-0.005,-0.005,0,-0.005,-0.0075,-0.01,-0.005,-0.00375,0.01068,0.00848,0.00845,0.16698,0.1683
2010-06-23 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0.005,0,-0.0025,0.005,0.005,0.005,0.005,0.005,-0.00745,-0.00597,-0.00489,-0.0039,0.34692,0.29796
2010-08-10 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0.0025,0.0025,0.0025,0.005,0.00369,-0.01,-0.02,-0.03,-0.035,-0.01115,-0.0452,-0.05672,-0.05006,0.68052,0.73842
2010-09-21 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0.0025,0.005,0,0,0.00833,0,-0.01,-0.01,-0.01,-0.01485,-0.0204,-0.01574,-0.00183,0.59361,0.59354
2010-11-03 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0.0075,0.0075,0.005,0.005,0.00833,0.005,-0.005,-0.005,-0.01,-0.0037,-0.04314,0.00929,0.11159,-0.30103,-0.33723
2010-12-14 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,0,0,0,0.005,-0.005,-0.005,-0.01,-0.0149,-0.00149,0,0.00819,0.01285,0
2011-01-26 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,-0.00125,0,0,0,0,0,0,-0.015,-0.02,-0.02605,-0.01042,0.00329,0.02054,-0.08019,-0.05797
2011-03-15 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,0,0,0,-0.005,0,0.01,0.02,0.02977,0.03865,0.02621,0.01212,0.27359,0.25505
2011-04-27 12:30,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,-0.005,0,0,-0.005,-0.005,-0.015,-0.025,-0.02232,-0.0283,-0.01806,-0.01012,0.1752,0.16747
2011-06-22 12:30,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,-0.005,-0.005,0,0,-0.005,0,0.005,0.01,0.01853,0.02917,0.02065,0.01551,0.10646,0.1162
2011-08-09 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0.005,0.0025,0.0025,0,0.02,0,-0.035,-0.085,-0.09233,-0.12265,-0.06074,0.01934,-0.87788,-0.9322
2011-09-21 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0.005,0.015,0.02,0.02,0.01667,0.045,0.055,0.065,0.075,0.0443,0.04695,-0.00299,-0.07426,-0.609,-0.73809
2011-11-02 12:30,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0.005,0.005,0.005,0,0.01,0.01,0.01,0.015,0.01478,0.02133,0.012,0.00166,-0.13996,-0.14207
2011-12-13 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,0,0,0,0,0.01,0.015,0.015,0.00738,0.00426,-0.00449,-0.01644,-0.81154,-0.70908
2012-01-25 12:30,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,-0.0025,-0.0025,0,0,-0.01,-0.03,-0.035,-0.02213,-0.06232,-0.05376,-0.03313,0.30319,0.3248
2012-03-13 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,0,0,0,0,0.005,0.01,0.02,0.0074,0.02567,0.0315,0.03045,0.02241,0.01815
2012-04-25 12:30,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,0,0,0,0,0,0,0,0,0.01133,0.01334,0.01658,-0.0166,-0.03618
2012-06-20 12:30,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0.00125,0.005,0.01,0.01,0.00375,0.015,0.015,0.02,0.02,0.02218,0.0113,-0.01461,-0.04381,-0.02733,-0.03712
2012-08-01 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0.01,0.01,0.015,0.01,0.01033,0.01,0.01,0.01,0.015,0.02215,0.03925,0.02749,0.0123,-0.1668,-0.20007
2012-09-13 12:30,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0.0075,0.015,0.02,0.015,0.01324,0.01,0.01,0.015,0.015,0.02585,0.06474,0.05878,0.07279,0.61107,0.64158
2012-10-24 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,0,0,0,0,0,0,0,-0.0037,-0.00987,-0.00737,0.00158,-0.00141,0.01773
2012-12-12 12:30,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,0,0,0,0,-0.005,-0.005,-0.005,0,-0.0014,0.01607,0.03593,0.39349,0.40126
2013-01-30 14:15,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,0,0,0,0,0,-0.005,-0.01,-0.00739,-0.01274,-0.01043,-0.01151,-0.07702,-0.08325
2013-03-20 14:00,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,0,0,0,0.005,0.005,0,0.0025,-0.00369,-0.00282,-0.00446,-0.00657,0.10916,0.11283
2013-05-01 14:00,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0.0025,0,0.005,0.0025,0.00258,0,0,0,0,0,0.00561,0.0102,0.01244,0.14053,0.14225
2013-06-19 14:00,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0.0025,0,0.0025,0.005,0.00682,0,0,0,0.01,0.02217,0.06303,0.05468,0.04086,-0.06366,-0.09128
2013-07-31 14:00,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,0.0025,0,0,0,-0.005,-0.005,-0.0075,-0.00739,-0.03325,-0.02492,-0.02868,-0.03255,-0.05936
2013-09-18 14:00,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,-0.005,-0.0025,0,0,-0.005,-0.015,-0.02,-0.03,-0.04073,-0.13876,-0.11503,-0.06959,1.00779,1.05565
2013-10-30 14:00,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,0,0,0,-0.005,0,0,0.01,0.01108,0.03739,0.0399,0.0353,-0.29372,-0.31274
2013-12-18 14:00,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0.005,0,0,0,0.01,0.005,0.005,-0.005,-0.0148,-0.02334,-0.01107,0,0.7595,0.78802
2014-01-29 14:00,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0.005,0,0,0.005,0.005,0.005,0,0.005,0,-0.00437,-0.0094,-0.01618,-0.40308,-0.39529
2014-03-19 14:00,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0.005,0,0,0,0.005,0.01,0.02,0.04,0.05932,0.09257,0.05712,0.02895,-0.20472,-0.21469
2014-04-30 14:00,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,0.0025,0,0,0,0,0,0.005,0,0.00735,0.00792,0.00532,0.01755,0.02668
2014-06-18 14:00,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0.005,0.005,0,0,0,0.005,0.01,0.015,0.01114,0.02362,0.00475,-0.01053,0.31782,0.33568
2014-07-30 14:00,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,0,0,0,-0.005,-0.005,-0.01,-0.01,-0.00743,-0.0133,-0.01263,-0.01552,0.39686,0.40705
2014-09-17 14:00,FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%,0,0,0,0,0,0,0.005,0.02,0.035,0.03722,0.05048,0.03009,0.01394,0.24878,0.23824
2014-10-29 14:00,"FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%, FDTRFTRL surv 0.00% act 0.00% prior 0.00%",0,0,0.01,0.005,0,0,0.005,0.03,0.055,0.04448,0.05723,0.03261,0.00334,-0.29393,-0.32989
2014-12-17 14:00,"FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%, FDTRFTRL surv 0.00% act 0.00% prior 0.00%",0,0,-0.005,-0.005,0,-0.015,-0.04,-0.075,-0.0925,-0.07068,-0.07054,-0.02769,0,0.74124,0.77699
2015-01-28 14:00,"FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%, FDTRFTRL surv -- act 0.00% prior 0.00%",0,0.005,0,0.005,0.005,0,-0.005,-0.015,-0.015,-0.01484,-0.0203,-0.01952,-0.0154,-0.25168,-0.28413
2015-03-18 14:00,"FOMC Rate Decision FDTR surv 0.25% act 0.25% prior 0.25%, FDTRFTRL surv 0.00% act 0.00% prior 0.00%",-0.00125,-0.005,-0.01,-0.02,-0.00298,-0.04,-0.065,-0.08,-0.1,-0.08568,-0.07928,-0.05507,-0.04454,1.42474,1.47372
