year,month,pc1_hf,SP500_hf,MP_pm,CBI_pm,MP_median,CBI_median
1990,2,-0.00048198,-0.1519,-0,-0.00048198,0.00874278,-0.00922476
1990,3,-0.02675571,-0.17591,-0,-0.02675571,-0.00297407,-0.02378164
1990,4,0,0,0,0,0,0
1990,5,-0.0119147,0.05109,-0.0119147,-0,-0.00897895,-0.00293575
1990,6,0,0,0,0,0,0
1990,7,-0.07033472,0.03229,-0.07033472,0,-0.03707708,-0.03325764
1990,8,0,0.19733,0,0,-0.01167062,0.01167062
1990,9,0,0,0,0,0,0
1990,10,-0.01138917,-0.64347,-0,-0.01138917,0.03236195,-0.04375112
1990,11,0.00449684,-0.34311,0.00892356,-0.00442672,0.02254087,-0.01804403
1990,12,-0.14684142,0.83762,-0.1662811,0.01943968,-0.12295979,-0.02388163
1991,1,-0.1247271,0.36169,-0.1247271,-0,-0.08375486,-0.04097224
1991,2,-0.12434585,-0.00101000000000001,-0.0590637,-0.06528215,-0.06211319,-0.06223266
1991,3,-0.10242243,0.60768,-0.10242243,-0,-0.08715103,-0.0152714
1991,4,-0.18635873,0.63409,-0.18635873,0,-0.13068114,-0.05567759
1991,5,0.00261455,-0.24255,0.00261455,0,0.01565233,-0.01303778
1991,6,0,0,0,0,0,0
1991,7,0.01251608,-0.00533,0.01251608,0,0.00657327,0.00594281
1991,8,-0.08980968,0.48297,-0.14114492,0.05133524,-0.07346897,-0.01634071
1991,9,0.00233991,-0.02151,0.00233991,0,0.00244211,-0.0001022
1991,10,-0.02049061,-0.01814,-0.02049061,0,-0.00917245,-0.01131816
1991,11,-0.09976406,0.0746,-0.11402382,0.01425976,-0.05429407,-0.04546999
1991,12,-0.27571226,0.36832,-0.3247444,0.04903214,-0.15963956,-0.1160727
1992,1,0,0,0,0,0,0
1992,2,0.00457179,0.03621,0,0.00457179,0.00014434,0.00442745
1992,3,0,0,0,0,0,0
1992,4,-0.25893526,0.61127,-0.25893526,0,-0.16561977,-0.09331549
1992,5,0.01238169,-0.04802,0.01238169,0,0.00903088,0.00335081
1992,6,0,0,0,0,0,0
1992,7,-0.07221606,0.22288,-0.07221606,-0,-0.04928975,-0.02292631
1992,8,0.00525726,0.02617,0,0.00525726,0.00108087,0.00417639
1992,9,-0.00431514,-0.00719,-0,-0.00431514,-0.00173233,-0.00258281
1992,10,0.00268304,-0.19372,0.00268304,0,0.01279864,-0.0101156
1992,11,-0.00918557,0.19022,-0.00918557,-0,-0.0158429,0.00665733
1992,12,-0.00961387,-0.07718,-0,-0.00961387,-0.0002423,-0.00937157
1993,1,0,0,0,0,0,0
1993,2,-0.00793754,-0.05131,-0,-0.00793754,-0.00093416,-0.00700338
1993,3,0.00885343,-0.0844,0.00885343,0,0.00941836,-0.00056493
1993,4,0,0,0,0,0,0
1993,5,-0.02382891,0.16628,-0.02382891,-0,-0.0217487,-0.00208021
1993,6,0,0,0,0,0,0
1993,7,0.00218926,0.31433,0,0.00218926,-0.01749569,0.01968495
1993,8,0.00268304,-0.05693,0.00268304,0,0.00470851,-0.00202547
1993,9,0.00317284,0.0022,0,0.00317284,0.00145631,0.00171653
1993,10,0,0,0,0,0,0
1993,11,-0.00084095,0.04721,-0.00084095,-0,-0.0032126,0.00237165
1993,12,-0.0203899,0.01719,-0.0203899,-0,-0.01121161,-0.00917829
1994,1,0,0,0,0,0,0
1994,2,0.13344468,-0.64105,0.13344468,0,0.10463575,0.02880893
1994,3,-0.03096104,0.29613,-0.03096104,-0,-0.03299444,0.0020334
1994,4,0.12949489,-0.68128,0.12949489,0,0.10504017,0.02445472
1994,5,-0.01423935,0.52219,-0.01423935,-0,-0.03800339,0.02376404
1994,6,0,0,0,0,0,0
1994,7,-0.01588847,-0.22844,-0,-0.01588847,0.00556632,-0.02145479
1994,8,0.03673898,0.25704,0,0.03673898,0.00316746,0.03357152
1994,9,-0.03142971,-0.17136,-0,-0.03142971,-0.00558017,-0.02584954
1994,10,0,0,0,0,0,0
1994,11,0.06404409,-0.44889,0.06404409,0,0.0585706,0.00547349
1994,12,-0.04902763,0.10486,-0.04902763,-0,-0.03071552,-0.01831211
1995,1,0,0,0,0,0,0
1995,2,0.05412623,-0.25438,0.05412623,0,0.04210783,0.0120184
1995,3,0.01785999,-0.15511,0.01785999,0,0.01810362,-0.00024363
1995,4,0,0,0,0,0,0
1995,5,-0.00969957,-0.04189,-0,-0.00969957,-0.0023723,-0.00732727
1995,6,0,0,0,0,0,0
1995,7,-0.24077084,0.2993,-0.24077084,-0,-0.13808682,-0.10268402
1995,8,0.0418609,-0.18269,0.0418609,0,0.03173523,0.01012567
1995,9,0.06117591,-0.16138,0.06117591,0,0.0401324,0.02104351
1995,10,0,0,0,0,0,0
1995,11,0.02389283,-0.06111,0.02389283,0,0.01556062,0.00833221
1995,12,-0.0529832,0.25709,-0.0529832,-0,-0.04169659,-0.01128661
1996,1,-0.04374155,0.05541,-0.04374155,-0,-0.02514787,-0.01859368
1996,2,0,0,0,0,0,0
1996,3,0.01732177,0.15989,0,0.01732177,-0.00079544,0.01811721
1996,4,0,0,0,0,0,0
1996,5,0.0173348,-0.19289,0.0173348,0,0.02007543,-0.00274063
1996,6,0,0,0,0,0,0
1996,7,-0.02948097,0.1534,-0.02948097,-0,-0.02381297,-0.005668
1996,8,-0.00303561,-0.1306,-0,-0.00303561,0.00620623,-0.00924184
1996,9,-0.11254959,0.00873,-0.11254959,-0,-0.05679111,-0.05575848
1996,10,0,0,0,0,0,0
1996,11,-0.01459773,0.25457,-0.01459773,-0,-0.02235482,0.00775709
1996,12,-0.0052545,-0.06073,-0,-0.0052545,0.00096448,-0.00621898
1997,1,0,0,0,0,0,0
1997,2,0.00139831,-0.30367,0.00139831,0,0.01865901,-0.0172607
1997,3,0.06268788,-0.45395,0.06268788,0,0.05819176,0.00449612
1997,4,0,0,0,0,0,0
1997,5,-0.07684075,0.48372,-0.07684075,-0,-0.06702887,-0.00981188
1997,6,0,0,0,0,0,0
1997,7,-0.01125695,0.1788,-0.01125695,-0,-0.01620319,0.00494624
1997,8,0.00584415,-0.37221,0.00584415,0,0.02493557,-0.01909142
1997,9,-0.01041732,-0.19196,-0,-0.01041732,0.00614437,-0.01656169
1997,10,0,0,0,0,0,0
1997,11,-0.03499868,-0.3511,-0,-0.03499868,0.00326565,-0.03826433
1997,12,-0.00419908,-0.08456,-0,-0.00419908,0.00290156,-0.00710064
1998,1,0,0,0,0,0,0
1998,2,0.0229442,-0.19164,0.0229442,0,0.0228062,0.000138
1998,3,-0.00038669,-0.13567,-0,-0.00038669,0.00783054,-0.00821723
1998,4,0,0,0,0,0,0
1998,5,-0.02062434,-0.12953,-0,-0.02062434,-0.00265142,-0.01797292
1998,6,0,0,0,0,0,0
1998,7,-0.01747143,0.02716,-0.01747143,-0,-0.01034203,-0.0071294
1998,8,0.00624183,0.04839,0,0.00624183,0.000259,0.00598283
1998,9,0.0363035,-0.6975,0.0363035,0,0.05940377,-0.02310027
1998,10,-0.20150039,2.09497,-0.20150039,-0,-0.22465232,0.02315193
1998,11,-0.03373968,0.63962,-0.03373968,-0,-0.05469868,0.020959
1998,12,-0.008136,-0.1237,-0,-0.008136,0.00324795,-0.01138395
1999,1,0,0,0,0,0,0
1999,2,0.0100694,0.17015,0,0.0100694,-0.00502843,0.01509783
1999,3,-0.02573371,-0.16838,-0,-0.02573371,-0.00290841,-0.0228253
1999,4,0,0,0,0,0,0
1999,5,0.10265329,-1.38561,0.10265329,0,0.13327533,-0.03062204
1999,6,-0.10518432,1.60132,-0.10518432,-0,-0.14729851,0.04211419
1999,7,0,0,0,0,0,0
1999,8,0.00732746,0.59237,0,0.00732746,-0.03137062,0.03869808
1999,9,0,0,0,0,0,0
1999,10,0.0641457,-0.81193,0.0641457,0,0.08009256,-0.01594686
1999,11,0.07624969,-0.32364,0.07624969,0,0.05726578,0.01898391
1999,12,0.03242067,0.48527,0,0.03242067,-0.01248983,0.0449105
2000,1,0,0,0,0,0,0
2000,2,-0.00582671,-0.3357,-0,-0.00582671,0.01694084,-0.02276755
2000,3,-0.00774995,-0.03942,-0,-0.00774995,-0.00154357,-0.00620638
2000,4,0,0,0,0,0,0
2000,5,0.05960927,-0.64349,0.05960927,0,0.06786235,-0.00825308
2000,6,-0.03534337,0.26977,-0.03534337,-0,-0.0336266,-0.00171677
2000,7,0,0,0,0,0,0
2000,8,0.04780744,-0.15955,0.04780744,0,0.03333993,0.01446751
2000,9,0,0,0,0,0,0
2000,10,0.03884197,-0.22039,0.03884197,0,0.03245544,0.00638653
2000,11,0.00621384,-0.6872,0.00621384,0,0.04374977,-0.03753593
2000,12,0.02151906,-0.56081,0.02151906,0,0.04392733,-0.02240827
2001,1,-0.19405822,3.99301,-0.18252864,-0.01152958,-0.3331864,0.13912818
2001,2,0,0,0,0,0,0
2001,3,-0.06791155,-0.60045,-0,-0.06791155,0.00155644,-0.06946799
2001,4,-0.50644109,2.32456,-0.50644109,-0,-0.39070124,-0.11573985
2001,5,-0.14831302,0.37291,-0.14831302,-0,-0.0962114,-0.05210162
2001,6,0.08603963,-0.52379,0.08603963,0,0.07399816,0.01204147
2001,7,0,0,0,0,0,0
2001,8,-0.09010571,-0.6934,-0,-0.09010571,-0.00404332,-0.08606239
2001,9,-0.07529557,NaN,-0,-0,NaN,NaN
2001,10,-0.0603141,-0.35196,-0,-0.0603141,-0.00934119,-0.05097291
2001,11,-0.17758018,0.6426,-0.17758018,-0,-0.12679517,-0.05078501
2001,12,-0.0724479,0.26526,-0.0724479,-0,-0.05191214,-0.02053576
2002,1,0.02633679,-0.03735,0.02633679,0,0.01537737,0.01095942
2002,2,0,0,0,0,0,0
2002,3,-0.07093456,-0.33914,-0,-0.07093456,-0.01540963,-0.05552493
2002,4,0,0,0,0,0,0
2002,5,-0.03313765,-0.29932,-0,-0.03313765,0.00113376,-0.03427141
2002,6,0.00566774,-0.48238,0.00566774,0,0.03136311,-0.02569537
2002,7,0,0,0,0,0,0
2002,8,-0.1023151,-0.60374,-0,-0.1023151,-0.01545075,-0.08686435
2002,9,-0.01267204,-1.01173,-0,-0.01267204,0.0535004,-0.06617244
2002,10,0,0,0,0,0,0
2002,11,-0.10318158,-0.53662,-0,-0.10318158,-0.01985365,-0.08332793
2002,12,0.01814157,-0.2987,0.01814157,0,0.0267367,-0.00859513
2003,1,0.04342205,0.15934,0,0.04342205,0.01228723,0.03113482
2003,2,0,0,0,0,0,0
2003,3,0.00703319,-0.43291,0.00703319,0,0.02912005,-0.02208686
2003,4,0,0,0,0,0,0
2003,5,-0.0901985,0.12916,-0.0901985,-0,-0.05273812,-0.03746038
2003,6,0.14221599,-0.20488,0.14221599,0,0.08322515,0.05899084
2003,7,0,0,0,0,0,0
2003,8,-0.03448743,-0.07643,-0,-0.03448743,-0.01272344,-0.02176399
2003,9,-0.00339972,0.09982,-0.00339972,-0,-0.00760348,0.00420376
2003,10,-0.0817273,-0.0135,-0,-0.0817273,-0.04006522,-0.04166208
2003,11,0,0,0,0,0,0
2003,12,0.02845916,-0.11632,0.02845916,0,0.02110906,0.0073501
2004,1,0.12624922,-0.91791,0.12624922,0,0.11741226,0.00883696
2004,2,0,0,0,0,0,0
2004,3,-0.05886477,-0.05315,-0,-0.05886477,-0.02628895,-0.03257582
2004,4,0,0,0,0,0,0
2004,5,0.00612909,0.36501,0,0.00612909,-0.01852312,0.02465221
2004,6,-0.02737725,0.26758,-0.02737725,-0,-0.02951402,0.00213677
2004,7,0,0,0,0,0,0
2004,8,0.04971448,-0.30232,0.04971448,0,0.04273725,0.00697723
2004,9,-0.01419391,0.0293,-0.01419391,-0,-0.00882984,-0.00536407
2004,10,0,0,0,0,0,0
2004,11,-0.02838619,0.1175,-0.02838619,-0,-0.02114236,-0.00724383
2004,12,-0.01455039,0.06497,-0.01455039,-0,-0.01111769,-0.0034327
2005,1,0,0,0,0,0,0
2005,2,-0.01397984,0.01929,-0.01397984,-0,-0.00813078,-0.00584906
2005,3,0.06765631,-0.33953,0.06765631,0,0.05390887,0.01374744
2005,4,0,0,0,0,0,0
2005,5,0.005633,0.621,-0.02077467,0.02640767,-0.0339111,0.0395441
2005,6,0.04697282,-0.41325,0.04697282,0,0.04792712,-0.0009543
2005,7,0,0,0,0,0,0
2005,8,-0.01986487,0.21427,-0.01986487,-0,-0.02260494,0.00274007
2005,9,0.02471223,-0.15015,0.02471223,0,0.02123639,0.00347584
2005,10,0,0,0,0,0,0
2005,11,0.00645912,0.2192,0,0.00645912,-0.00973451,0.01619363
2005,12,-0.02711052,0.52662,-0.02711052,-0,-0.04470098,0.01759046
2006,1,0.02985199,-0.22803,0.02985199,0,0.0284123,0.00143969
2006,2,0,0,0,0,0,0
2006,3,0.04601083,-0.62108,0.04601083,0,0.05973775,-0.01372692
2006,4,0,0,0,0,0,0
2006,5,0.05077098,-0.19309,0.05077098,0,0.03680535,0.01396563
2006,6,-0.04296139,0.54151,-0.04296139,-0,-0.05350704,0.01054565
2006,7,0,0,0,0,0,0
2006,8,-0.04054683,-0.2469,-0,-0.04054683,-0.00567109,-0.03487574
2006,9,0.0178247,-0.26777,0.0178247,0,0.02474898,-0.00692428
2006,10,-0.010461,-0.07474,-0,-0.010461,-0.00081018,-0.00965082
2006,11,0,0,0,0,0,0
2006,12,-0.03226615,0.26109,-0.03226615,-0,-0.03157464,-0.00069151
2007,1,-0.00805751,0.4816,-0.00805751,-0,-0.03251187,0.02445436
2007,2,0,0,0,0,0,0
2007,3,-0.08335045,0.81634,-0.08335045,-0,-0.08995576,0.00660531
2007,4,0,0,0,0,0,0
2007,5,0.0365754,-0.13457,0.0365754,0,0.02624653,0.01032887
2007,6,0.01206259,-0.27362,0.01206259,0,0.02221391,-0.01015132
2007,7,0,0,0,0,0,0
2007,8,-0.04407997,-1.25388,-0.01962905,-0.02445092,0.05211784,-0.09619781
2007,9,-0.20509211,1.32029,-0.20509211,-0,-0.18063154,-0.02446057
2007,10,0.05345248,-0.41526,0.05345248,0,0.05128583,0.00216665
2007,11,0,0,0,0,0,0
2007,12,0.0378258,-1.76769,0.0378258,0,0.12345881,-0.08563301
2008,1,-0.27966567,NaN,-0.12098093,-0,NaN,NaN
2008,2,0,0,0,0,0,0
2008,3,0.1542557,0.47764,0.05247882,0.10177688,0.04887894,0.10537676
2008,4,-0.07965366,0.16293,-0.07965366,-0,-0.04946295,-0.03019071
2008,5,0,0,0,0,0,0
2008,6,-0.05339118,0.03392,-0.05339118,-0,-0.02870171,-0.02468947
2008,7,0,0,0,0,0,0
2008,8,-0.03600638,0.13432,-0.03600638,-0,-0.02594723,-0.01005915
2008,9,0.10555427,-0.62947,0.10555427,0,0.09000567,0.0155486
2008,10,-0.11447943,NaN,-0,-0.07931195,NaN,NaN
2008,11,-0.09246889,1.64061,-0.09246889,-0,-0.14326451,0.05079562
2008,12,-0.24761027,1.59331,-0.24761027,-0,-0.21803775,-0.02957252
2009,1,-0.01051577,-0.1973,-0,-0.01051577,0.00641096,-0.01692673
2009,2,0,0,0,0,0,0
2009,3,-0.06080585,1.80819,-0.06080585,-0,-0.13734412,0.07653827
2009,4,0.01684608,0.62292,0,0.01684608,-0.02841811,0.04526419
2009,5,0,0,0,0,0,0
2009,6,0.03844336,-0.6802,0.03844336,0,0.05945053,-0.02100717
2009,7,0,0,0,0,0,0
2009,8,-0.01414656,-0.26438,-0,-0.01414656,0.00856286,-0.02270942
2009,9,-0.08797793,0.52867,-0.08797793,-0,-0.07525592,-0.01272201
2009,10,0,0,0,0,0,0
2009,11,-0.0248939,0.08621,-0.0248939,-0,-0.01754564,-0.00734826
2009,12,0.00162264,-0.05211,0.00162264,0,0.00389324,-0.0022706
2010,1,0.02768005,0.09656,0,0.02768005,0.00812921,0.01955084
2010,2,0,0,0,0,0,0
2010,3,-0.0358241,0.19305,-0.0358241,-0,-0.02932954,-0.00649456
2010,4,-0.00672185,0.16698,-0.00672185,-0,-0.01323657,0.00651472
2010,5,0,0,0,0,0,0
2010,6,0.0037771,0.34692,0,0.0037771,-0.01862923,0.02240633
2010,7,0,0,0,0,0,0
2010,8,-0.01793174,0.68052,-0.01793174,-0,-0.04921364,0.0312819
2010,9,-0.00565893,0.59361,-0.00565893,-0,-0.03793715,0.03227822
2010,10,0,0,0,0,0,0
2010,11,-0.00185915,-0.30103,-0,-0.00185915,0.01687414,-0.01873329
2010,12,-0.00467162,0.01285,-0.00467162,-0,-0.00309579,-0.00157583
2011,1,-0.00794431,-0.08019,-0,-0.00794431,0.0007705,-0.00871481
2011,2,0,0,0,0,0,0
2011,3,0.00677178,0.27359,0,0.00677178,-0.01279495,0.01956673
2011,4,-0.01033672,0.1752,-0.01033672,-0,-0.01553016,0.00519344
2011,5,0,0,0,0,0,0
2011,6,0.00338589,0.10646,0,0.00338589,-0.00460338,0.00798927
2011,7,0,0,0,0,0,0
2011,8,-0.0263505,-0.87788,-0,-0.0263505,0.03874492,-0.06509542
2011,9,0.05429585,-0.609,0.05429585,0,0.06316581,-0.00886996
2011,10,0,0,0,0,0,0
2011,11,0.00957808,-0.13996,0.00957808,0,0.01306665,-0.00348857
2011,12,0.00940909,-0.81154,0.00940909,0,0.05270119,-0.0432921
2012,1,-0.01802415,0.30319,-0.01802415,-0,-0.02694354,0.00891939
2012,2,0,0,0,0,0,0
2012,3,0.00805751,0.02241,0,0.00805751,0.00270337,0.00535414
2012,4,0,-0.0166,0,0,0.00098177,-0.00098177
2012,5,0,0,0,0,0,0
2012,6,0.01631926,-0.02733,0.01631926,0,0.009776,0.00654326
2012,7,0,0,0,0,0,0
2012,8,0.01274371,-0.1668,0.01274371,0,0.01623685,-0.00349314
2012,9,0.01577163,0.61107,0,0.01577163,-0.0282545,0.04402613
2012,10,0,-0.00141,0,0,8.339e-05,-8.339e-05
2012,11,0,0,0,0,0,0
2012,12,-0.00356494,0.39349,-0.00356494,-0,-0.02505452,0.02148958
2013,1,-0.00338589,-0.07702,-0,-0.00338589,0.00286222,-0.00624811
2013,2,0,0,0,0,0,0
2013,3,0.00183907,0.10916,0,0.00183907,-0.00553648,0.00737555
2013,4,0,0,0,0,0,0
2013,5,0.00112635,0.14053,0,0.00112635,-0.00774815,0.0088745
2013,6,0.00475918,-0.06366,0.00475918,0,0.00614461,-0.00138543
2013,7,-0.00411828,-0.03255,-0,-0.00411828,-0.00013405,-0.00398423
2013,8,0,0,0,0,0,0
2013,9,-0.01518739,1.00779,-0.01518739,-0,-0.06719709,0.0520097
2013,10,0.00221336,-0.29372,0.00221336,0,0.01847807,-0.01626471
2013,11,0,0,0,0,0,0
2013,12,0.00135158,0.7595,0,0.00135158,-0.04424307,0.04559465
2014,1,0.00327533,-0.40308,0.00327533,0,0.02547689,-0.02220156
2014,2,0,0,0,0,0,0
2014,3,0.01611501,-0.20472,0.01611501,0,0.02016519,-0.00405018
2014,4,0.00110668,0.01755,0,0.00110668,-0.00048461,0.00159129
2014,5,0,0,0,0,0,0
2014,6,0.00695083,0.31782,0,0.00695083,-0.01532131,0.02227214
2014,7,-0.00584415,0.39686,-0.00584415,-0,-0.02639344,0.02054929
2014,8,0,0,0,0,0,0
2014,9,0.0137226,0.24878,0,0.0137226,-0.00785221,0.02157481
2014,10,0.0218359,-0.29393,0.0218359,0,0.02830176,-0.00646586
2014,11,0,0,0,0,0,0
2014,12,-0.04968888,0.74124,-0.04968888,-0,-0.06868336,0.01899448
2015,1,-0.00589892,-0.25168,-0,-0.00589892,0.01193557,-0.01783449
2015,2,0,0,0,0,0,0
2015,3,-0.06350085,1.42474,-0.06350085,-0,-0.11601336,0.05251251
2015,4,0,0.09256,0,0,-0.00547425,0.00547425
2015,5,0,0,0,0,0,0
2015,6,-0.04185531,0.33272,-0.04185531,-0,-0.04060561,-0.0012497
2015,7,-0.00935432,0.12738,-0.00935432,-0,-0.01221075,0.00285643
2015,8,0,0,0,0,0,0
2015,9,-0.07006399,0.14133,-0.07006399,-0,-0.04339063,-0.02667336
2015,10,0.03971968,-0.6055,0.03971968,0,0.05567073,-0.01595105
2015,11,0,0,0,0,0,0
2015,12,0.02448184,0.13922,0,0.02448184,0.00400708,0.02047476
2016,1,-0.02751435,-0.36597,-0,-0.02751435,0.00788727,-0.03540162
2016,2,0,0,0,0,0,0
2016,3,-0.08519224,0.26709,-0.08519224,-0,-0.05839254,-0.0267997
2016,4,0.01075061,0.24476,0,0.01075061,-0.00910046,0.01985107
2016,5,0,0,0,0,0,0
2016,6,-0.04285424,-0.04467,-0,-0.04285424,-0.01878522,-0.02406902
2016,7,0.00514028,0.21188,0,0.00514028,-0.00996101,0.01510129
2016,8,0,0,0,0,0,0
2016,9,-0.03527646,0.29354,-0.03527646,-0,-0.03499897,-0.00027749
2016,10,0,0,0,0,0,0
2016,11,0.00331647,0.06189,0,0.00331647,-0.00200211,0.00531858
2016,12,0.03712366,-0.24159,0.03712366,0,0.03285011,0.00427355
2017,1,0,0,0,0,0,0
2017,2,-0.02051911,0.16147,-0.02051911,-0,-0.01980932,-0.00070979
2017,3,-0.04693258,0.28177,-0.04693258,-0,-0.04013092,-0.00680166
2017,4,0,0,0,0,0,0
2017,5,0.01381378,0.03859,0,0.01381378,0.00462457,0.00918921
2017,6,0.01913702,-0.0406,0.01913702,0,0.0119697,0.00716732
2017,7,-0.01319881,0.02098,-0.01319881,-0,-0.00784022,-0.00535859
2017,8,0,0,0,0,0,0
2017,9,0.04200895,-0.14615,0.04200895,0,0.02964818,0.01236077
2017,10,0,0,0,0,0,0
2017,11,0.00182186,0.08571,0,0.00182186,-0.00415819,0.00598005
2017,12,-0.00584415,0.07573,-0.00584415,-0,-0.00740095,0.0015568
2018,1,0.00513021,-0.10361,0.00513021,0,0.00869288,-0.00356267
2018,2,0,0,0,0,0,0
2018,3,-0.00152057,0.3479,-0.00152057,-0,-0.02133602,0.01981545
2018,4,0,0,0,0,0,0
2018,5,-0.00520895,0.1428,-0.00520895,-0,-0.01105005,0.0058411
2018,6,0.01793146,-0.13533,0.01793146,0,0.01696951,0.00096195
2018,7,0,0,0,0,0,0
2018,8,-0.00297867,0.02134,-0.00297867,-0,-0.00275144,-0.00022723
2018,9,0.001063,0.22624,0,0.001063,-0.01284894,0.01391194
2018,10,0,0,0,0,0,0
2018,11,0.00416709,0.09441,0,0.00416709,-0.00350011,0.0076672
2018,12,0.02319353,-0.94125,0.02319353,0,0.06726481,-0.04407128
2019,1,-0.02494451,0.77383,-0.02494451,-0,-0.05823863,0.03329412
2019,2,0,0,0,0,0,0
2019,3,-0.03277562,0.50599,-0.03277562,-0,-0.04631341,0.01353779
2019,4,0,0,0,0,0,0
2019,5,-0.04719874,0.20476,-0.04719874,-0,-0.03570942,-0.01148932
2019,6,-0.06827621,0.23767,-0.06827621,-0,-0.04819454,-0.02008167
2019,7,0.04801467,-0.13745,0.04801467,0,0.0321365,0.01587817
2019,8,0,0,0,0,0,0
2019,9,0.03148517,-0.37358,0.03148517,0,0.03783711,-0.00635194
2019,10,0.01160735,0.34921,-0.0020114,0.01361875,-0.01484954,0.02645689
2019,11,0,0,0,0,0,0
2019,12,-0.00362073,0.16766,-0.00362073,-0,-0.01172623,0.0081055
2020,1,0.00889675,0.02827,0,0.00889675,0.00277641,0.00612034
2020,2,0,0,0,0,0,0
2020,3,-0.19555916,NaN,-0.16491989,-0,NaN,NaN
2020,4,-0.01422855,-0.18878,-0,-0.01422855,0.00405068,-0.01827923
2020,5,0,0,0,0,0,0
2020,6,-0.00227921,0.59258,-0.00227921,-0,-0.03618637,0.03390716
2020,7,-0.0041468,0.06893,-0.0041468,-0,-0.0061501,0.0020033
2020,8,0,0,0,0,0,0
2020,9,-0.00094649,0.40618,-0.00094649,-0,-0.02449582,0.02354933
2020,10,0,0,0,0,0,0
2020,11,-0.00110668,0.0341,-0.00110668,-0,-0.00257011,0.00146343
2020,12,0.00025959,-0.16237,0.00025959,0,0.00973279,-0.0094732
2021,1,0.00178298,-0.34152,0.00178298,0,0.0210899,-0.01930692
2021,2,0,0,0,0,0,0
2021,3,-0.00816395,0.53485,-0.00816395,-0,-0.03571443,0.02755048
2021,4,-0.00450365,0.05755,-0.00450365,-0,-0.00565549,0.00115184
2021,5,0,0,0,0,0,0
2021,6,0.02260112,-0.49477,0.02260112,0,0.04056258,-0.01796146
2021,7,0.00221336,0.18406,0,0.00221336,-0.00977912,0.01199248
2021,8,0,0,0,0,0,0
2021,9,0,0.37317,0,0,-0.02207027,0.02207027
2021,10,0,0,0,0,0,0
2021,11,0.00596157,0.23372,0,0.00596157,-0.01084204,0.01680361
2021,12,0.03552127,0.62031,0,0.03552127,-0.01892616,0.05444743
2022,1,-0.00795803,-0.2151,-0,-0.00795803,0.00874257,-0.0167006
2022,2,0,0,0,0,0,0
2022,3,0.09831256,-0.74763,0.09831256,0,0.09337312,0.00493944
2022,4,0,0,0,0,0,0
2022,5,-0.03187379,-0.14965,-0,-0.03187379,-0.00708619,-0.0247876
2022,6,0.0764084,-0.12554,0.0764084,0,0.04562897,0.03077943
2022,7,-0.00573564,0.05081,-0.00573564,-0,-0.00587286,0.00013722
2022,8,0,0,0,0,0,0
2022,9,0.09164352,-1.35205,0.09164352,0,0.12578561,-0.03414209
2022,10,0,0,0,0,0,0
2022,11,-0.07652252,0.70408,-0.07652252,-0,-0.07990243,0.00337991
2022,12,0.08745958,-1.14497,0.08745958,0,0.11144638,-0.0239868
2023,1,0,0,0,0,0,0
2023,2,0.01037026,0.13746,0,0.01037026,-0.00294462,0.01331488
2023,3,-0.02787335,0.28513,-0.02787335,-0,-0.03080003,0.00292668
2023,4,0,0,0,0,0,0
2023,5,0.01850483,0.11806,0,0.01850483,0.00227003,0.0162348
2023,6,0.05250713,-0.69926,0.05250713,0,0.06760967,-0.01510254
2023,7,0.00397215,0.08908,0,0.00397215,-0.00328235,0.0072545
2023,8,0,0,0,0,0,0
2023,9,0.05132388,-0.17053,0.05132388,0,0.03574754,0.01557634
2023,10,0,0,0,0,0,0
2023,11,-0.013891,0.01259,-0.013891,-0,-0.00769011,-0.00620089
2023,12,-0.05166427,0.66225,-0.05166427,-0,-0.06499937,0.0133351
2024,1,0.02135303,-0.30595,0.02135303,0,0.02877122,-0.00741819
